SPARE-1;Spare Part 1;Description for spare part 1;CLUTCH;DAMAGED;11;46;2025-10-07T15:25:34.861286586
SPARE-10;Spare Part 10;Description for spare part 10;RADIATOR;OUT_OF_STOCK;31;47;2025-10-07T15:25:34.862017834
SPARE-100;Spare Part 60;Description for spare part 60;TIRE;IN_TRANSIT;34;16;2025-10-07T15:25:34.864119961
SPARE-11;Spare Part 11;Description for spare part 11;BATTERY;RESERVED;44;41;2025-10-07T15:25:34.862026298
SPARE-12;Spare Part 12;Description for spare part 12;GEARBOX;RESERVED;7;24;2025-10-07T15:25:34.862034289
SPARE-13;Spare Part 13;Description for spare part 13;BATTERY;AVAILABLE;31;16;2025-10-07T15:25:34.862041831
SPARE-14;Spare Part 14;Description for spare part 14;BATTERY;RESERVED;10;31;2025-10-07T15:25:34.862058814
SPARE-15;Spare Part 15;Description for spare part 15;GEARBOX;OUT_OF_STOCK;47;1;2025-10-07T15:25:34.862067205
SPARE-16;Spare Part 16;Description for spare part 16;RADIATOR;OUT_OF_STOCK;42;28;2025-10-07T15:25:34.862074586
SPARE-17;Spare Part 17;Description for spare part 17;BATTERY;AVAILABLE;29;29;2025-10-07T15:25:34.862089225
SPARE-18;Spare Part 18;Description for spare part 18;TIRE;OUT_OF_STOCK;34;42;2025-10-07T15:25:34.862099468
SPARE-19;Spare Part 19;Description for spare part 19;CLUTCH;OUT_OF_STOCK;15;43;2025-10-07T15:25:34.862107118
SPARE-2;Spare Part 2;Description for spare part 2;BATTERY;AVAILABLE;41;14;2025-10-07T15:25:34.861568167
SPARE-20;Spare Part 20;Description for spare part 20;CLUTCH;AVAILABLE;20;13;2025-10-07T15:25:34.862114924
SPARE-21;Spare Part 21;Description for spare part 21;CLUTCH;AVAILABLE;14;9;2025-10-07T15:25:34.862153722
SPARE-22;Spare Part 22;Description for spare part 22;RADIATOR;OUT_OF_STOCK;43;11;2025-10-07T15:25:34.862162487
SPARE-23;Spare Part 23;Description for spare part 23;BRAKE;IN_TRANSIT;10;34;2025-10-07T15:25:34.862170431
SPARE-24;Spare Part 24;Description for spare part 24;BATTERY;RESERVED;22;2;2025-10-07T15:25:34.862212446
SPARE-25;Spare Part 25;Description for spare part 25;BRAKE;IN_TRANSIT;34;29;2025-10-07T15:25:34.862223782
SPARE-26;Spare Part 26;Description for spare part 26;RADIATOR;DAMAGED;14;29;2025-10-07T15:25:34.862256852
SPARE-27;Spare Part 27;Description for spare part 27;RADIATOR;DAMAGED;20;44;2025-10-07T15:25:34.862266750
SPARE-28;Spare Part 28;Description for spare part 28;RADIATOR;OUT_OF_STOCK;24;35;2025-10-07T15:25:34.862321912
SPARE-29;Spare Part 29;Description for spare part 29;BRAKE;IN_TRANSIT;24;50;2025-10-07T15:25:34.862334585
SPARE-3;Spare Part 3;Description for spare part 3;CLUTCH;RESERVED;24;30;2025-10-07T15:25:34.861932924
SPARE-30;Spare Part 30;Description for spare part 30;BATTERY;IN_TRANSIT;30;18;2025-10-07T15:25:34.862342654
SPARE-31;Spare Part 31;Description for spare part 31;RADIATOR;DAMAGED;12;41;2025-10-07T15:25:34.862353125
SPARE-32;Spare Part 32;Description for spare part 32;CLUTCH;IN_TRANSIT;35;13;2025-10-07T15:25:34.863006666
SPARE-33;Spare Part 33;Description for spare part 33;BATTERY;AVAILABLE;34;39;2025-10-07T15:25:34.863024855
SPARE-34;Spare Part 34;Description for spare part 34;BATTERY;DAMAGED;14;11;2025-10-07T15:25:34.863033127
SPARE-35;Spare Part 35;Description for spare part 35;CLUTCH;AVAILABLE;31;48;2025-10-07T15:25:34.863054245
SPARE-36;Spare Part 36;Description for spare part 36;BRAKE;OUT_OF_STOCK;10;29;2025-10-07T15:25:34.863063303
